Month,Prior Settle,Update date (CT)
2022-06,7.405,2021-06-06
2022-07,7.42,2021-06-06
2022-08,7.495,2021-06-06
2022-09,7.645,2021-06-06
2022-10,7.9,2021-06-06
2022-11,8.375,2021-06-06
2022-12,8.85,2021-06-06
2023-01,9.12,2021-06-06
2023-02,9.12,2021-06-06
2023-03,8.67,2021-06-06
2023-04,7.075,2021-06-06
2023-05,6.775,2021-06-06
2023-06,6.555,2021-06-06
2023-07,6.505,2021-06-06
2023-08,6.555,2021-06-06
2023-09,6.675,2021-06-06
2023-10,6.85,2021-06-06
2023-11,7.15,2021-06-06
2023-12,7.75,2021-06-06
2021-07,10.675,2021-06-07
2021-08,11.06,2021-06-07
2021-09,11.06,2021-06-07
2021-10,11.235,2021-06-07
2021-11,11.585,2021-06-07
2021-12,12.04,2021-06-07
2022-01,12.315,2021-06-07
2022-02,12.4,2021-06-07
2022-03,11.425,2021-06-07
2022-04,8.435,2021-06-07
2022-05,7.64,2021-06-07
2022-06,7.515,2021-06-07
2022-07,7.565,2021-06-07
2022-08,7.69,2021-06-07
2022-09,7.885,2021-06-07
2022-10,8.09,2021-06-07
2022-11,8.56,2021-06-07
2022-12,9.025,2021-06-07
2023-01,9.5,2021-06-07
2023-02,9.5,2021-06-07
2023-03,9.05,2021-06-07
2023-04,7.075,2021-06-07
2023-05,6.775,2021-06-07
2023-06,6.55,2021-06-07
2023-07,6.5,2021-06-07
2023-08,6.55,2021-06-07
2023-09,6.675,2021-06-07
2023-10,6.875,2021-06-07
2023-11,7.175,2021-06-07
2023-12,7.775,2021-06-07
2024-01,8.575,2021-06-07
2024-02,8.575,2021-06-07
2024-03,8.155,2021-06-07
2024-04,6.6,2021-06-07
2024-05,6.32,2021-06-07
2024-06,6.11,2021-06-07
2024-07,6.065,2021-06-07
2024-08,6.11,2021-06-07
2024-09,6.23,2021-06-07
2024-10,6.415,2021-06-07
2024-11,6.695,2021-06-07
2024-12,7.25,2021-06-07
2025-01,8.235,2021-06-07
2025-02,8.235,2021-06-07
2025-03,7.835,2021-06-07
2025-04,6.34,2021-06-07
2025-05,6.07,2021-06-07
2025-06,5.87,2021-06-07
2025-07,5.825,2021-06-07
2025-08,5.87,2021-06-07
2025-09,5.98,2021-06-07
2025-10,6.16,2021-06-07
2025-11,6.425,2021-06-07
2025-12,6.96,2021-06-07
2026-01,8.235,2021-06-07
2026-02,8.235,2021-06-07
2026-03,7.835,2021-06-07
2026-04,6.34,2021-06-07
2026-05,6.07,2021-06-07
2026-06,5.87,2021-06-07
2026-07,5.825,2021-06-07
2026-08,5.87,2021-06-07
2026-09,5.98,2021-06-07
2026-10,6.16,2021-06-07
2026-11,6.425,2021-06-07
2026-12,6.96,2021-06-07
2021-07,10.85,2021-06-09
2021-08,11.54,2021-06-09
2021-09,11.54,2021-06-09
2021-10,11.685,2021-06-09
2021-11,12.015,2021-06-09
2021-12,12.44,2021-06-09
2022-01,12.715,2021-06-09
2022-02,12.825,2021-06-09
2022-03,11.765,2021-06-09
2022-04,8.915,2021-06-09
2022-05,7.765,2021-06-09
2022-06,7.49,2021-06-09
2022-07,7.545,2021-06-09
2022-08,7.795,2021-06-09
2022-09,7.995,2021-06-09
2022-10,8.225,2021-06-09
2022-11,8.7,2021-06-09
2022-12,9.17,2021-06-09
2023-01,9.55,2021-06-09
2023-02,9.55,2021-06-09
2023-03,9.1,2021-06-09
2023-04,7.13,2021-06-09
2023-05,6.83,2021-06-09
2023-06,6.605,2021-06-09
2023-07,6.555,2021-06-09
2023-08,6.605,2021-06-09
2023-09,6.73,2021-06-09
2023-10,7.005,2021-06-09
2023-11,7.305,2021-06-09
2023-12,7.905,2021-06-09
2024-01,8.575,2021-06-08
2024-02,8.575,2021-06-08
2024-03,8.155,2021-06-08
2024-04,6.6,2021-06-08
2024-05,6.32,2021-06-08
2024-06,6.11,2021-06-08
2024-07,6.065,2021-06-08
2024-08,6.11,2021-06-08
2024-09,6.23,2021-06-08
2024-10,6.415,2021-06-08
2024-11,6.695,2021-06-08
2024-12,7.25,2021-06-08
2025-01,8.235,2021-06-08
2025-02,8.235,2021-06-08
2025-03,7.835,2021-06-08
2025-04,6.34,2021-06-08
2025-05,6.07,2021-06-08
2025-06,5.87,2021-06-08
2025-07,5.825,2021-06-08
2025-08,5.87,2021-06-08
2025-09,5.98,2021-06-08
2025-10,6.16,2021-06-08
2025-11,6.425,2021-06-08
2025-12,6.96,2021-06-08
2026-01,8.235,2021-06-08
2026-02,8.235,2021-06-08
2026-03,7.835,2021-06-08
2026-04,6.34,2021-06-08
2026-05,6.07,2021-06-08
2026-06,5.87,2021-06-08
2026-07,5.825,2021-06-08
2026-08,5.87,2021-06-08
2026-09,5.98,2021-06-08
2026-10,6.16,2021-06-08
2026-11,6.425,2021-06-08
2026-12,6.96,2021-06-08
2021-07,10.9,2021-06-09
2021-08,11.755,2021-06-09
2021-09,11.71,2021-06-09
2021-10,11.835,2021-06-09
2021-11,12.18,2021-06-09
2021-12,12.605,2021-06-09
2022-01,12.875,2021-06-09
2022-02,12.965,2021-06-09
2022-03,11.89,2021-06-09
2022-04,8.82,2021-06-09
2022-05,7.945,2021-06-09
2022-06,7.77,2021-06-09
2022-07,7.725,2021-06-09
2022-08,7.85,2021-06-09
2022-09,8.05,2021-06-09
2022-10,8.275,2021-06-09
2022-11,8.745,2021-06-09
2022-12,9.215,2021-06-09
2023-01,9.59,2021-06-09
2023-02,9.59,2021-06-09
2023-03,9.145,2021-06-09
2023-04,7.18,2021-06-09
2023-05,6.885,2021-06-09
2023-06,6.66,2021-06-09
2023-07,6.61,2021-06-09
2023-08,6.66,2021-06-09
2023-09,6.785,2021-06-09
2023-10,7.06,2021-06-09
2023-11,7.355,2021-06-09
2023-12,7.95,2021-06-09
2024-01,8.575,2021-06-09
2024-02,8.575,2021-06-09
2024-03,8.155,2021-06-09
2024-04,6.6,2021-06-09
2024-05,6.32,2021-06-09
2024-06,6.11,2021-06-09
2024-07,6.065,2021-06-09
2024-08,6.11,2021-06-09
2024-09,6.23,2021-06-09
2024-10,6.415,2021-06-09
2024-11,6.695,2021-06-09
2024-12,7.25,2021-06-09
2025-01,8.235,2021-06-09
2025-02,8.235,2021-06-09
2025-03,7.835,2021-06-09
2025-04,6.34,2021-06-09
2025-05,6.07,2021-06-09
2025-06,5.87,2021-06-09
2025-07,5.825,2021-06-09
2025-08,5.87,2021-06-09
2025-09,5.98,2021-06-09
2025-10,6.16,2021-06-09
2025-11,6.425,2021-06-09
2025-12,6.96,2021-06-09
2026-01,8.235,2021-06-09
2026-02,8.235,2021-06-09
2026-03,7.835,2021-06-09
2026-04,6.34,2021-06-09
2026-05,6.07,2021-06-09
2026-06,5.87,2021-06-09
2026-07,5.825,2021-06-09
2026-08,5.87,2021-06-09
2026-09,5.98,2021-06-09
2026-10,6.16,2021-06-09
2026-11,6.425,2021-06-09
2026-12,6.96,2021-06-09
2021-07,10.925,2021-06-10
2021-08,11.7,2021-06-10
2021-09,11.675,2021-06-10
2021-10,11.775,2021-06-10
2021-11,12.115,2021-06-10
2021-12,12.465,2021-06-10
2022-01,12.735,2021-06-10
2022-02,12.865,2021-06-10
2022-03,11.75,2021-06-10
2022-04,9.055,2021-06-10
2022-05,7.925,2021-06-10
2022-06,7.625,2021-06-10
2022-07,7.71,2021-06-10
2022-08,7.835,2021-06-10
2022-09,8.04,2021-06-10
2022-10,8.365,2021-06-10
2022-11,8.845,2021-06-10
2022-12,9.32,2021-06-10
2023-01,9.645,2021-06-10
2023-02,9.645,2021-06-10
2023-03,9.195,2021-06-10
2023-04,7.22,2021-06-10
2023-05,6.92,2021-06-10
2023-06,6.695,2021-06-10
2023-07,6.645,2021-06-10
2023-08,6.695,2021-06-10
2023-09,6.82,2021-06-10
2023-10,7.095,2021-06-10
2023-11,7.395,2021-06-10
2023-12,7.995,2021-06-10
2024-01,8.575,2021-06-10
2024-02,8.575,2021-06-10
2024-03,8.155,2021-06-10
2024-04,6.6,2021-06-10
2024-05,6.32,2021-06-10
2024-06,6.11,2021-06-10
2024-07,6.065,2021-06-10
2024-08,6.11,2021-06-10
2024-09,6.23,2021-06-10
2024-10,6.415,2021-06-10
2024-11,6.695,2021-06-10
2024-12,7.25,2021-06-10
2025-01,8.235,2021-06-10
2025-02,8.235,2021-06-10
2025-03,7.835,2021-06-10
2025-04,6.34,2021-06-10
2025-05,6.07,2021-06-10
2025-06,5.87,2021-06-10
2025-07,5.825,2021-06-10
2025-08,5.87,2021-06-10
2025-09,5.98,2021-06-10
2025-10,6.16,2021-06-10
2025-11,6.425,2021-06-10
2025-12,6.96,2021-06-10
2026-01,8.235,2021-06-10
2026-02,8.235,2021-06-10
2026-03,7.835,2021-06-10
2026-04,6.34,2021-06-10
2026-05,6.07,2021-06-10
2026-06,5.87,2021-06-10
2026-07,5.825,2021-06-10
2026-08,5.87,2021-06-10
2026-09,5.98,2021-06-10
2026-10,6.16,2021-06-10
2026-11,6.425,2021-06-10
2026-12,6.96,2021-06-10
2021-07,10.925,2021-06-11
2021-08,11.7,2021-06-11
2021-09,11.675,2021-06-11
2021-10,11.775,2021-06-11
2021-11,12.115,2021-06-11
2021-12,12.465,2021-06-11
2022-01,12.735,2021-06-11
2022-02,12.865,2021-06-11
2022-03,11.75,2021-06-11
2022-04,9.055,2021-06-11
2022-05,7.925,2021-06-11
2022-06,7.625,2021-06-11
2022-07,7.71,2021-06-11
2022-08,7.835,2021-06-11
2022-09,8.04,2021-06-11
2022-10,8.365,2021-06-11
2022-11,8.845,2021-06-11
2022-12,9.32,2021-06-11
2023-01,9.645,2021-06-11
2023-02,9.645,2021-06-11
2023-03,9.195,2021-06-11
2023-04,7.22,2021-06-11
2023-05,6.92,2021-06-11
2023-06,6.695,2021-06-11
2023-07,6.645,2021-06-11
2023-08,6.695,2021-06-11
2023-09,6.82,2021-06-11
2023-10,7.095,2021-06-11
2023-11,7.395,2021-06-11
2023-12,7.995,2021-06-11
2024-01,8.575,2021-06-11
2024-02,8.575,2021-06-11
2024-03,8.155,2021-06-11
2024-04,6.6,2021-06-11
2024-05,6.32,2021-06-11
2024-06,6.11,2021-06-11
2024-07,6.065,2021-06-11
2024-08,6.11,2021-06-11
2024-09,6.23,2021-06-11
2024-10,6.415,2021-06-11
2024-11,6.695,2021-06-11
2024-12,7.25,2021-06-11
2025-01,8.235,2021-06-11
2025-02,8.235,2021-06-11
2025-03,7.835,2021-06-11
2025-04,6.34,2021-06-11
2025-05,6.07,2021-06-11
2025-06,5.87,2021-06-11
2025-07,5.825,2021-06-11
2025-08,5.87,2021-06-11
2025-09,5.98,2021-06-11
2025-10,6.16,2021-06-11
2025-11,6.425,2021-06-11
2025-12,6.96,2021-06-11
2026-01,8.235,2021-06-11
2026-02,8.235,2021-06-11
2026-03,7.835,2021-06-11
2026-04,6.34,2021-06-11
2026-05,6.07,2021-06-11
2026-06,5.87,2021-06-11
2026-07,5.825,2021-06-11
2026-08,5.87,2021-06-11
2026-09,5.98,2021-06-11
2026-10,6.16,2021-06-11
2026-11,6.425,2021-06-11
2026-12,6.96,2021-06-11
2021-07,10.92,2021-06-13
2021-08,11.525,2021-06-13
2021-09,11.51,2021-06-13
2021-10,11.615,2021-06-13
2021-11,11.95,2021-06-13
2021-12,12.36,2021-06-13
2022-01,12.635,2021-06-13
2022-02,12.745,2021-06-13
2022-03,11.66,2021-06-13
2022-04,8.96,2021-06-13
2022-05,7.77,2021-06-13
2022-06,7.67,2021-06-13
2022-07,7.715,2021-06-13
2022-08,7.765,2021-06-13
2022-09,7.96,2021-06-13
2022-10,8.215,2021-06-13
2022-11,8.68,2021-06-13
2022-12,9.145,2021-06-13
2023-01,9.545,2021-06-13
2023-02,9.545,2021-06-13
2023-03,9.1,2021-06-13
2023-04,7.14,2021-06-13
2023-05,6.845,2021-06-13
2023-06,6.62,2021-06-13
2023-07,6.57,2021-06-13
2023-08,6.62,2021-06-13
2023-09,6.745,2021-06-13
2023-10,7.015,2021-06-13
2023-11,7.315,2021-06-13
2023-12,7.91,2021-06-13
2024-01,8.84,2021-06-13
2024-02,8.84,2021-06-13
2024-03,8.425,2021-06-13
2024-04,6.61,2021-06-13
2024-05,6.335,2021-06-13
2024-06,6.13,2021-06-13
2024-07,6.085,2021-06-13
2024-08,6.13,2021-06-13
2024-09,6.245,2021-06-13
2024-10,6.5,2021-06-13
2024-11,6.775,2021-06-13
2024-12,7.325,2021-06-13
2025-01,8.435,2021-06-13
2025-02,8.435,2021-06-13
2025-03,8.04,2021-06-13
2025-04,6.31,2021-06-13
2025-05,6.05,2021-06-13
2025-06,5.85,2021-06-13
2025-07,5.805,2021-06-13
2025-08,5.85,2021-06-13
2025-09,5.96,2021-06-13
2025-10,6.2,2021-06-13
2025-11,6.465,2021-06-13
2025-12,6.99,2021-06-13
2026-01,8.435,2021-06-13
2026-02,8.435,2021-06-13
2026-03,8.04,2021-06-13
2026-04,6.31,2021-06-13
2026-05,6.05,2021-06-13
2026-06,5.85,2021-06-13
2026-07,5.805,2021-06-13
2026-08,5.85,2021-06-13
2026-09,5.96,2021-06-13
2026-10,6.2,2021-06-13
2026-11,6.465,2021-06-13
2026-12,6.99,2021-06-13
2021-07,10.92,2021-06-15
2021-08,11.79,2021-06-15
2021-09,11.79,2021-06-15
2021-10,11.89,2021-06-15
2021-11,12.23,2021-06-15
2021-12,12.66,2021-06-15
2022-01,12.895,2021-06-15
2022-02,12.99,2021-06-15
2022-03,11.885,2021-06-15
2022-04,9.19,2021-06-15
2022-05,7.88,2021-06-15
2022-06,7.605,2021-06-15
2022-07,7.775,2021-06-15
2022-08,7.875,2021-06-15
2022-09,7.975,2021-06-15
2022-10,8.385,2021-06-15
2022-11,8.85,2021-06-15
2022-12,9.315,2021-06-15
2023-01,9.755,2021-06-15
2023-02,9.755,2021-06-15
2023-03,9.305,2021-06-15
2023-04,7.2,2021-06-15
2023-05,6.9,2021-06-15
2023-06,6.675,2021-06-15
2023-07,6.625,2021-06-15
2023-08,6.675,2021-06-15
2023-09,6.8,2021-06-15
2023-10,7.125,2021-06-15
2023-11,7.42,2021-06-15
2023-12,8.015,2021-06-15
2024-01,8.84,2021-06-14
2024-02,8.84,2021-06-14
2024-03,8.425,2021-06-14
2024-04,6.61,2021-06-14
2024-05,6.335,2021-06-14
2024-06,6.13,2021-06-14
2024-07,6.085,2021-06-14
2024-08,6.13,2021-06-14
2024-09,6.245,2021-06-14
2024-10,6.5,2021-06-14
2024-11,6.775,2021-06-14
2024-12,7.325,2021-06-14
2025-01,8.435,2021-06-14
2025-02,8.435,2021-06-14
2025-03,8.04,2021-06-14
2025-04,6.31,2021-06-14
2025-05,6.05,2021-06-14
2025-06,5.85,2021-06-14
2025-07,5.805,2021-06-14
2025-08,5.85,2021-06-14
2025-09,5.96,2021-06-14
2025-10,6.2,2021-06-14
2025-11,6.465,2021-06-14
2025-12,6.99,2021-06-14
2026-01,8.435,2021-06-14
2026-02,8.435,2021-06-14
2026-03,8.04,2021-06-14
2026-04,6.31,2021-06-14
2026-05,6.05,2021-06-14
2026-06,5.85,2021-06-14
2026-07,5.805,2021-06-14
2026-08,5.85,2021-06-14
2026-09,5.96,2021-06-14
2026-10,6.2,2021-06-14
2026-11,6.465,2021-06-14
2026-12,6.99,2021-06-14
2021-08,11.575,2021-06-16
2021-09,11.515,2021-06-16
2021-10,11.615,2021-06-16
2021-11,11.965,2021-06-16
2021-12,12.39,2021-06-16
2022-01,12.6,2021-06-16
2022-02,12.69,2021-06-16
2022-03,11.585,2021-06-16
2022-04,8.94,2021-06-16
2022-05,7.72,2021-06-16
2022-06,7.62,2021-06-16
2022-07,7.63,2021-06-16
2022-08,7.735,2021-06-16
2022-09,7.835,2021-06-16
2022-10,8.2,2021-06-16
2022-11,8.665,2021-06-16
2022-12,9.135,2021-06-16
2023-01,9.505,2021-06-16
2023-02,9.505,2021-06-16
2023-03,9.06,2021-06-16
2023-04,7.105,2021-06-16
2023-05,6.805,2021-06-16
2023-06,6.585,2021-06-16
2023-07,6.535,2021-06-16
2023-08,6.585,2021-06-16
2023-09,6.71,2021-06-16
2023-10,6.98,2021-06-16
2023-11,7.275,2021-06-16
2023-12,7.87,2021-06-16
2024-01,8.84,2021-06-15
2024-02,8.84,2021-06-15
2024-03,8.425,2021-06-15
2024-04,6.61,2021-06-15
2024-05,6.335,2021-06-15
2024-06,6.13,2021-06-15
2024-07,6.085,2021-06-15
2024-08,6.13,2021-06-15
2024-09,6.245,2021-06-15
2024-10,6.5,2021-06-15
2024-11,6.775,2021-06-15
2024-12,7.325,2021-06-15
2025-01,8.435,2021-06-15
2025-02,8.435,2021-06-15
2025-03,8.04,2021-06-15
2025-04,6.31,2021-06-15
2025-05,6.05,2021-06-15
2025-06,5.85,2021-06-15
2025-07,5.805,2021-06-15
2025-08,5.85,2021-06-15
2025-09,5.96,2021-06-15
2025-10,6.2,2021-06-15
2025-11,6.465,2021-06-15
2025-12,6.99,2021-06-15
2026-01,8.435,2021-06-15
2026-02,8.435,2021-06-15
2026-03,8.04,2021-06-15
2026-04,6.31,2021-06-15
2026-05,6.05,2021-06-15
2026-06,5.85,2021-06-15
2026-07,5.805,2021-06-15
2026-08,5.85,2021-06-15
2026-09,5.96,2021-06-15
2026-10,6.2,2021-06-15
2026-11,6.465,2021-06-15
2026-12,6.99,2021-06-15
2021-08,11.63,2021-06-16
2021-09,11.525,2021-06-16
2021-12,12.375,2021-06-16
2022-01,12.575,2021-06-16
2022-02,12.675,2021-06-16
2022-03,11.565,2021-06-16
2022-04,8.925,2021-06-16
2022-05,7.73,2021-06-16
2022-06,7.47,2021-06-16
2022-07,7.595,2021-06-16
2022-08,7.725,2021-06-16
2022-09,7.825,2021-06-16
2022-10,8.23,2021-06-16
2022-11,8.705,2021-06-16
2022-12,9.18,2021-06-16
2023-01,9.515,2021-06-16
2023-02,9.515,2021-06-16
2023-03,9.065,2021-06-16
2023-04,7.1,2021-06-16
2023-05,6.8,2021-06-16
2023-06,6.575,2021-06-16
2023-07,6.525,2021-06-16
2023-08,6.575,2021-06-16
2023-09,6.7,2021-06-16
2023-10,7.025,2021-06-16
2023-11,7.325,2021-06-16
2023-12,7.92,2021-06-16
2024-01,8.84,2021-06-16
2024-02,8.84,2021-06-16
2024-03,8.425,2021-06-16
2024-04,6.61,2021-06-16
2024-05,6.335,2021-06-16
2024-06,6.13,2021-06-16
2024-07,6.085,2021-06-16
2024-08,6.13,2021-06-16
2024-09,6.245,2021-06-16
2024-10,6.5,2021-06-16
2024-11,6.775,2021-06-16
2024-12,7.325,2021-06-16
2025-01,8.435,2021-06-16
2025-02,8.435,2021-06-16
2025-03,8.04,2021-06-16
2025-04,6.31,2021-06-16
2025-05,6.05,2021-06-16
2025-06,5.85,2021-06-16
2025-07,5.805,2021-06-16
2025-08,5.85,2021-06-16
2025-09,5.96,2021-06-16
2025-10,6.2,2021-06-16
2025-11,6.465,2021-06-16
2025-12,6.99,2021-06-16
2026-01,8.435,2021-06-16
2026-02,8.435,2021-06-16
2026-03,8.04,2021-06-16
2026-04,6.31,2021-06-16
2026-05,6.05,2021-06-16
2026-06,5.85,2021-06-16
2026-07,5.805,2021-06-16
2026-08,5.85,2021-06-16
2026-09,5.96,2021-06-16
2026-10,6.2,2021-06-16
2026-11,6.465,2021-06-16
2026-12,6.99,2021-06-16
2021-08,11.595,2021-06-17
2021-09,11.49,2021-06-17
2021-10,11.55,2021-06-17
2021-11,11.9,2021-06-17
2021-12,12.35,2021-06-17
2022-01,12.525,2021-06-17
2022-02,12.69,2021-06-17
2022-03,11.53,2021-06-17
2022-04,8.86,2021-06-17
2022-05,7.695,2021-06-17
2022-06,7.42,2021-06-17
2022-07,7.385,2021-06-17
2022-08,7.385,2021-06-17
2022-09,8.04,2021-06-17
2022-10,8.135,2021-06-17
2022-11,8.61,2021-06-17
2022-12,9.085,2021-06-17
2023-01,9.36,2021-06-17
2023-02,9.36,2021-06-17
2023-03,8.91,2021-06-17
2023-04,7.045,2021-06-17
2023-05,6.745,2021-06-17
2023-06,6.52,2021-06-17
2023-07,6.47,2021-06-17
2023-08,6.52,2021-06-17
2023-09,6.645,2021-06-17
2023-10,6.97,2021-06-17
2023-11,7.27,2021-06-17
2023-12,7.915,2021-06-17
2024-01,8.84,2021-06-17
2024-02,8.84,2021-06-17
2024-03,8.425,2021-06-17
2024-04,6.61,2021-06-17
2024-05,6.335,2021-06-17
2024-06,6.13,2021-06-17
2024-07,6.085,2021-06-17
2024-08,6.13,2021-06-17
2024-09,6.245,2021-06-17
2024-10,6.5,2021-06-17
2024-11,6.775,2021-06-17
2024-12,7.325,2021-06-17
2025-01,8.435,2021-06-17
2025-02,8.435,2021-06-17
2025-03,8.04,2021-06-17
2025-04,6.31,2021-06-17
2025-05,6.05,2021-06-17
2025-06,5.85,2021-06-17
2025-07,5.805,2021-06-17
2025-08,5.85,2021-06-17
2025-09,5.96,2021-06-17
2025-10,6.2,2021-06-17
2025-11,6.465,2021-06-17
2025-12,6.99,2021-06-17
2026-01,8.435,2021-06-17
2026-02,8.435,2021-06-17
2026-03,8.04,2021-06-17
2026-04,6.31,2021-06-17
2026-05,6.05,2021-06-17
2026-06,5.85,2021-06-17
2026-07,5.805,2021-06-17
2026-08,5.85,2021-06-17
2026-09,5.96,2021-06-17
2026-10,6.2,2021-06-17
2026-11,6.465,2021-06-17
2026-12,6.99,2021-06-17
2021-08,11.595,2021-06-18
2021-09,11.49,2021-06-18
2021-10,11.55,2021-06-18
2021-11,11.9,2021-06-18
2021-12,12.35,2021-06-18
2022-01,12.525,2021-06-18
2022-02,12.69,2021-06-18
2022-03,11.53,2021-06-18
2022-04,8.86,2021-06-18
2022-05,7.695,2021-06-18
2022-06,7.42,2021-06-18
2022-07,7.385,2021-06-18
2022-08,7.385,2021-06-18
2022-09,8.04,2021-06-18
2022-10,8.135,2021-06-18
2022-11,8.61,2021-06-18
2022-12,9.085,2021-06-18
2023-01,9.36,2021-06-18
2023-02,9.36,2021-06-18
2023-03,8.91,2021-06-18
2023-04,7.045,2021-06-18
2023-05,6.745,2021-06-18
2023-06,6.52,2021-06-18
2023-07,6.47,2021-06-18
2023-08,6.52,2021-06-18
2023-09,6.645,2021-06-18
2023-10,6.97,2021-06-18
2023-11,7.27,2021-06-18
2023-12,7.915,2021-06-18
2024-01,8.84,2021-06-18
2024-02,8.84,2021-06-18
2024-03,8.425,2021-06-18
2024-04,6.61,2021-06-18
2024-05,6.335,2021-06-18
2024-06,6.13,2021-06-18
2024-07,6.085,2021-06-18
2024-08,6.13,2021-06-18
2024-09,6.245,2021-06-18
2024-10,6.5,2021-06-18
2024-11,6.775,2021-06-18
2024-12,7.325,2021-06-18
2025-01,8.435,2021-06-18
2025-02,8.435,2021-06-18
2025-03,8.04,2021-06-18
2025-04,6.31,2021-06-18
2025-05,6.05,2021-06-18
2025-06,5.85,2021-06-18
2025-07,5.805,2021-06-18
2025-08,5.85,2021-06-18
2025-09,5.96,2021-06-18
2025-10,6.2,2021-06-18
2025-11,6.465,2021-06-18
2025-12,6.99,2021-06-18
2026-01,8.435,2021-06-18
2026-02,8.435,2021-06-18
2026-03,8.04,2021-06-18
2026-04,6.31,2021-06-18
2026-05,6.05,2021-06-18
2026-06,5.85,2021-06-18
2026-07,5.805,2021-06-18
2026-08,5.85,2021-06-18
2026-09,5.96,2021-06-18
2026-10,6.2,2021-06-18
2026-11,6.465,2021-06-18
2026-12,6.99,2021-06-18
2021-08,11.87,2021-06-20
2021-09,11.79,2021-06-20
2021-10,11.84,2021-06-20
2021-11,12.15,2021-06-20
2021-12,12.56,2021-06-20
2022-01,12.765,2021-06-20
2022-02,12.84,2021-06-20
2022-03,11.69,2021-06-20
2022-04,9.05,2021-06-20
2022-05,7.755,2021-06-20
2022-06,7.73,2021-06-20
2022-07,7.8,2021-06-20
2022-08,7.76,2021-06-20
2022-09,7.79,2021-06-20
2022-10,8.225,2021-06-20
2022-11,8.6,2021-06-20
2022-12,9.285,2021-06-20
2023-01,9.635,2021-06-20
2023-02,9.635,2021-06-20
2023-03,9.235,2021-06-20
2023-04,7.21,2021-06-20
2023-05,6.91,2021-06-20
2023-06,6.685,2021-06-20
2023-07,6.635,2021-06-20
2023-08,6.685,2021-06-20
2023-09,6.81,2021-06-20
2023-10,7.135,2021-06-20
2023-11,7.435,2021-06-20
2023-12,7.96,2021-06-20
2024-01,8.74,2021-06-20
2024-02,8.74,2021-06-20
2024-03,8.375,2021-06-20
2024-04,6.54,2021-06-20
2024-05,6.265,2021-06-20
2024-06,6.06,2021-06-20
2024-07,6.015,2021-06-20
2024-08,6.06,2021-06-20
2024-09,6.175,2021-06-20
2024-10,6.47,2021-06-20
2024-11,6.74,2021-06-20
2024-12,7.22,2021-06-20
2025-01,8.395,2021-06-20
2025-02,8.395,2021-06-20
2025-03,8.045,2021-06-20
2025-04,6.28,2021-06-20
2025-05,6.015,2021-06-20
2025-06,5.82,2021-06-20
2025-07,5.775,2021-06-20
2025-08,5.82,2021-06-20
2025-09,5.93,2021-06-20
2025-10,6.215,2021-06-20
2025-11,6.475,2021-06-20
2025-12,6.935,2021-06-20
2026-01,8.395,2021-06-20
2026-02,8.395,2021-06-20
2026-03,8.045,2021-06-20
2026-04,6.28,2021-06-20
2026-05,6.015,2021-06-20
2026-06,5.82,2021-06-20
2026-07,5.775,2021-06-20
2026-08,5.82,2021-06-20
2026-09,5.93,2021-06-20
2026-10,6.215,2021-06-20
2026-11,6.475,2021-06-20
2026-12,6.935,2021-06-20
2021-08,11.95,2021-06-21
2021-09,11.88,2021-06-21
2021-10,11.92,2021-06-21
2021-11,12.25,2021-06-21
2021-12,12.67,2021-06-21
2022-01,12.87,2021-06-21
2022-02,12.96,2021-06-21
2022-03,11.775,2021-06-21
2022-04,8.995,2021-06-21
2022-05,7.82,2021-06-21
2022-06,7.72,2021-06-21
2022-07,7.71,2021-06-21
2022-08,7.81,2021-06-21
2022-09,7.905,2021-06-21
2022-10,8.305,2021-06-21
2022-11,8.78,2021-06-21
2022-12,9.255,2021-06-21
2023-01,9.555,2021-06-21
2023-02,9.555,2021-06-21
2023-03,9.105,2021-06-21
2023-04,7.14,2021-06-21
2023-05,6.84,2021-06-21
2023-06,6.615,2021-06-21
2023-07,6.565,2021-06-21
2023-08,6.615,2021-06-21
2023-09,6.74,2021-06-21
2023-10,7.065,2021-06-21
2023-11,7.36,2021-06-21
2023-12,7.92,2021-06-21
2024-01,8.74,2021-06-21
2024-02,8.74,2021-06-21
2024-03,8.375,2021-06-21
2024-04,6.54,2021-06-21
2024-05,6.265,2021-06-21
2024-06,6.06,2021-06-21
2024-07,6.015,2021-06-21
2024-08,6.06,2021-06-21
2024-09,6.175,2021-06-21
2024-10,6.47,2021-06-21
2024-11,6.74,2021-06-21
2024-12,7.22,2021-06-21
2025-01,8.395,2021-06-21
2025-02,8.395,2021-06-21
2025-03,8.045,2021-06-21
2025-04,6.28,2021-06-21
2025-05,6.015,2021-06-21
2025-06,5.82,2021-06-21
2025-07,5.775,2021-06-21
2025-08,5.82,2021-06-21
2025-09,5.93,2021-06-21
2025-10,6.215,2021-06-21
2025-11,6.475,2021-06-21
2025-12,6.935,2021-06-21
2026-01,8.395,2021-06-21
2026-02,8.395,2021-06-21
2026-03,8.045,2021-06-21
2026-04,6.28,2021-06-21
2026-05,6.015,2021-06-21
2026-06,5.82,2021-06-21
2026-07,5.775,2021-06-21
2026-08,5.82,2021-06-21
2026-09,5.93,2021-06-21
2026-10,6.215,2021-06-21
2026-11,6.475,2021-06-21
2026-12,6.935,2021-06-21
2021-08,12.4,2021-06-22
2021-09,12.3,2021-06-22
2021-10,12.355,2021-06-22
2021-11,12.715,2021-06-22
