Nom Bateau,IMO,MMSI,Pavillon,Longueur,Largeur,GT,DWT,Origine,ATD,Destination,Destination2,ETA,Tirant d'eau actuel,Coordonnees,Direction,Vitesse,Statut,Date scraping,Date position
GASLOG GLASGOW,9687021,310744000,Bermuda,291,46,112764,87889,"Gatun Anch., Panama",2021-04-12-15:41,AW FOR ORDERS,,2021-05-29-10:30,9.7,,172.9°,16.0 kn,-,2021-05-21,2021-05-20-11:56
LNG JAMAL,9200316,432278000,Japan,290,46,112090,72692,"Qalhat, Oman",2021-05-16-06:21,>JP SNB,,2021-05-29-22:00,11.1,,327.3°,16.0 kn,-,2021-05-21,2021-05-14-05:33
CASTILLO DE SANTISTEBAN,9433717,215739000,Malta,300,46,111665,93796,"Yangkou, China",2021-04-28-23:59,FOR ORDERS,,2021-05-21-23:00,10.0,,102.6°,17.5 kn,-,2021-05-21,2021-04-29-11:52
PACIFIC NOTUS,9247962,311573000,Bahamas,290,46,111553,72490,"Yokkaichi, Japan",2021-04-27-00:20,AS_BTN,,2021-05-22-07:00,9.5,,273.0°,11.8 kn,Under way,2021-05-21,2021-05-21-01:59
PACIFIC EURUS,9264910,308937000,Bahamas,290,46,111539,68541,"Singapore, Singapore",2021-05-06-00:38,Destination not available,,-,8.3,,90.0°,0.3 kn,-,2021-05-21,2021-05-21-07:04
ABADI,9210828,508011000,Brunei,290,46,111461,72758,"Yangkou, China",2021-05-21-00:31,LYG   CHN,,2021-05-28-22:00,11.6,,85.1°,16.1 kn,Under way,2021-05-21,2021-05-21-04:18
GEMMATA,9253222,563574000,Singapore,290,46,111459,72727,"Point Fortin, Trinidad & Tobago",2021-05-21-05:42,Destination not available,,-,10.1,,239.8°,0.0 kn,Moored,2021-05-21,2021-05-21-07:07
SOHAR LNG,9210816,357186000,Panama,298,46,111203,71997,"Al Fujayrah Anch., United Arab Emirates (UAE)",2021-05-03-11:20,"Shenzhen, China",,2021-05-23-04:00,11.0,,82.6°,12.6 kn,-,2021-05-21,2021-05-17-13:04
DUKHAN,9265500,636012400,Liberia,298,46,111162,72533,"Darwin, Australia",2021-05-10-04:37,"Sakai, Japan",,2021-05-25-05:51,10.8,,8.7°,13.9 kn,-,2021-05-21,2021-05-17-05:36
AL RAYYAN,9086734,431901000,Japan,298,46,111128,72430,"Ras Laffan, Qatar",2021-05-20-03:46,JP_SBK_XX,,2021-06-05-22:00,11.0,,248.0°,0.0 kn,Moored,2021-05-21,2021-05-21-06:52
RIBERA DEL DUERO KNUTSEN,9477593,259082000,Norway,290,46,111109,96740,"Sabine, United States (USA)",2021-04-25-22:39,"Dahej, India",,2021-05-24-00:01,11.4,,120.6°,19.4 kn,-,2021-05-21,2021-05-12-17:08
AL ZUBARAH,9085649,431881000,Japan,298,46,111079,72557,"Ras Laffan Anch., Qatar",2021-04-22-06:59,Destination not available,,-,5.5,,79.6°,0.0 kn,Moored,2021-05-21,2021-05-21-07:12
BARCELONA KNUTSEN,9401295,224436000,Spain,290,46,110920,97730,"Singapore Anch. 1, Singapore",2021-05-10-17:09,AT ORDERS,,2021-05-06-06:00,9.7,,298.9°,16.3 kn,-,2021-05-21,2021-05-11-06:57
SEVILLA KNUTSEN,9414632,224072000,Spain,290,46,110920,97730,"Bontang, Indonesia",2021-05-18-07:53,ORDERS,,2021-05-21-16:50,11.1,,76.0°,19.5 kn,-,2021-05-21,2021-05-10-13:37
VALENCIA KNUTSEN,9434266,225420000,Spain,290,46,110920,97730,"Pisco Anch., Peru",2021-05-02-11:59,ORDERS.,,2021-05-27-17:00,11.2,,287.3°,17.2 kn,-,2021-05-21,2021-04-16-17:04
SHAHAMAH,9035852,636010085,Liberia,293,46,110895,71931,"Dahej, India",2021-05-12-06:28,"Das Island, United Arab Emirates (UAE)",,2021-06-02-02:02,9.5,,47.0°,0.1 kn,At anchor,2021-05-21,2021-05-21-07:02
GHASHA,9038452,636010183,Liberia,293,46,110895,71593,"Das Island, United Arab Emirates (UAE)",2021-05-16-21:01,"Dubai Anch., United Arab Emirates (UAE)",,2021-05-17-07:08,11.3,,108.1°,0.0 kn,At anchor,2021-05-21,2021-05-21-07:08
ISH,9035864,636010329,Liberia,293,46,110895,71564,"Mundra, India",2021-05-20-02:13,"Das Island, United Arab Emirates (UAE)",,2021-05-30-03:00,9.1,,123.3°,15.6 kn,-,2021-05-21,2021-05-14-09:37
AL KHAZNAH,9038440,636010034,Liberia,293,46,110895,71543,"Dubai Anch., United Arab Emirates (UAE)",2021-05-12-12:31,"Al Fujayrah Anch., United Arab Emirates (UAE)",,2021-05-13-07:00,9.7,,258.9°,0.3 kn,At anchor,2021-05-21,2021-05-21-07:11
STENA CRYSTAL SKY,9383900,235099946,United Kingdom,298,46,109949,96889,"Boryeong, Korea",2021-05-18-04:37,...,,2021-05-26-04:00,8.7,,198.0°,15.0 kn,Under way,2021-05-21,2021-05-21-03:48
STENA CLEAR SKY,9413327,235100007,United Kingdom,298,46,109949,96811,"Brest, France",2021-05-14-08:43,Destination not available,,-,7.8,,0.0°,0.0 kn,-,2021-05-21,2021-05-19-17:05
EKAPUTRA 1,8706155,525022371,Indonesia,290,46,109281,78988,"Blang Lancang, Indonesia",2021-05-16-02:41,"Bontang, Indonesia",,2021-05-21-08:00,8.9,,52.0°,13.6 kn,-,2021-05-21,2021-05-17-14:08
METHANE BECKI ANNE,9516129,310597000,Bermuda,291,45,109004,86269,"Dubai Anch., United Arab Emirates (UAE)",2021-05-03-11:23,FOR ORDERS,,2021-05-29-05:00,9.1,,306.7°,12.7 kn,-,2021-05-21,2021-05-17-11:42
METHANE PATRICIA CAMILA,9425277,310606000,Bermuda,291,45,109004,86272,"Panama Canal Anch. Pacific, Panama",2021-05-19-07:24,FOR ORDERS,,2021-05-19-06:30,9.1,,28.1°,12.9 kn,-,2021-05-21,2021-05-19-21:31
METHANE JULIA LOUISE,9412880,310584000,Bermuda,290,45,109004,86125,"Gladstone, Australia",2021-05-10-23:08,FOR ORDERS,,2021-05-23-04:30,11.3,,102.8°,16.0 kn,-,2021-05-21,2021-05-11-02:39
SERI BALHAF,9331660,533868000,Malaysia,295,47,107633,91201,"Sabine, United States (USA)",2021-05-06-12:51,BORYEONG FOR ORDERS,,2021-06-10-01:00,11.0,,107.0°,16.7 kn,Under way,2021-05-21,2021-05-21-06:58
ENERGY ATLANTIC,9649328,256647000,Malta,290,46,106771,89766,"Dapeng, China",2021-05-02-07:27,TBC,,2021-05-22-03:00,9.2,,266.0°,6.8 kn,Under way,2021-05-21,2021-05-21-07:13
TORMAN II,9006681,538008702,Marshall Islands,272,47,106151,67554,"Singapore, Singapore",2021-04-21-06:11,Destination not available,,-,9.1,,274.0°,0.0 kn,-,2021-05-21,2021-05-21-07:00
ADAM LNG,9501186,538005753,Marshall Islands,289,46,105975,90986,"Panama Canal Anch. Atlantic, Panama",2021-05-18-05:36,"Cristobal, Panama",,2021-05-18-00:10,9.1,,273.3°,0.2 kn,At anchor,2021-05-21,2021-05-21-07:12
BW PAVILION LEEARA,9640645,565515000,Singapore,289,46,105945,91496,"Singapore Anch. 1, Singapore",2021-05-16-10:14,FREEPORT USA,,2021-06-20-05:01,9.7,,316.9°,14.7 kn,-,2021-05-21,2021-05-16-23:12
BW PAVILION VANDA,9640437,565513000,Singapore,289,46,105945,91515,"Thamesport, United Kingdom (UK)",2021-05-11-08:54,"Corpus Christi, United States (USA)",,2021-05-27-05:00,9.4,,256.9°,14.3 kn,-,2021-05-21,2021-05-16-02:42
CLEAN VISION,9655456,256245000,Malta,289,46,105943,89863,"Zeebrugge, Belgium",2021-05-20-07:11,"Port Said, Egypt",,2021-05-29-19:00,11.3,,240.0°,11.4 kn,-,2021-05-21,2021-05-21-07:05
CLEAN OCEAN,9637492,538005350,Marshall Islands,289,46,105943,89956,"Anjeong, Korea",2021-05-14-05:43,EG SZC,,2021-05-31-03:00,9.4,,318.0°,19.4 kn,-,2021-05-21,2021-05-20-21:29
CLEAN HORIZON,9655444,256083000,Malta,289,46,105943,89831,"Port Said Anch., Egypt",2021-05-02-03:52,"Qingdao, China",,2021-05-21-16:01,11.1,,159.9°,1.8 kn,Under way,2021-05-21,2021-05-20-23:35
CLEAN PLANET,9637507,538005351,Marshall Islands,289,46,105943,89848,"Caofeidian, China",2021-05-03-06:14,"Zeebrugge, Belgium",,2021-06-01-22:00,9.2,,291.7°,17.3 kn,-,2021-05-21,2021-05-20-10:03
GOLAR GLACIER,9654696,538005373,Marshall Islands,289,46,105832,79602,"Sabine, United States (USA)",2021-04-16-14:51,FOR ORDERS,,2021-05-17-18:00,11.3,,51.5°,17.9 kn,-,2021-05-21,2021-05-09-05:34
GOLAR KELVIN,9654701,538005374,Marshall Islands,289,46,105832,90607,"Sabine, United States (USA)",2021-05-10-00:57,FOR ORDERS,,2021-05-08-11:00,11.4,,6.9°,15.9 kn,-,2021-05-21,2021-05-13-03:14
MARAN GAS APOLLONIA,9633422,241275000,Greece,289,46,105773,90434,"Boryeong, Korea",2021-05-05-02:09,INDIAN OCEAN,,2021-06-06-04:00,9.3,,284.6°,12.1 kn,-,2021-05-21,2021-05-17-07:30
MARAN GAS POSIDONIA,9633434,241290000,Greece,289,46,105773,90349,"Quintero, Chile",2021-05-17-19:44,FOR ODERS,,2021-06-12-05:01,10.1,,201.2°,14.5 kn,-,2021-05-21,2021-05-17-21:49
MARAN GAS SPARTA,9650042,241289000,Greece,289,46,105773,90392,"Withnell Bay, Australia",2021-05-19-03:06,FOR 0RDERS,,2021-05-28-21:00,11.5,,34.2°,15.4 kn,-,2021-05-21,2021-05-19-05:25
SERI BAKTI,9331634,533380000,Malaysia,290,47,105335,90065,"Tianjin Xingang, China",2021-05-09-01:48,"Tianjin Xingang, China",,2021-05-26-22:00,11.2,,211.0°,18.1 kn,-,2021-05-21,2021-05-13-03:44
SERI BEGAWAN,9331646,533016000,Malaysia,290,47,105335,89902,"Gladstone, Australia",2021-05-20-11:53,"Yangshan Port, China",,2021-06-02-00:01,10.6,,101.0°,15.3 kn,-,2021-05-21,2021-05-20-15:31
NORTHWEST SANDPIPER,8913150,503002000,Australia,272,47,105010,66768,"Singapore, Singapore",2021-05-21-04:52,SG ACGP,,2021-05-21-07:00,8.0,,127.8°,7.8 kn,Under way,2021-05-21,2021-05-21-07:14
KARMOL LNGT POWERSHIP AFRICA,9043677,636019705,Liberia,272,47,107336,70593,"Singapore Anch. 3, Singapore",2021-04-10-02:17,"Dakar, Senegal",,2021-06-01-12:00,11.4,,326.0°,8.3 kn,-,2021-05-21,2021-05-14-17:39
SERI BIJAKSANA,9331658,533051000,Malaysia,290,47,104881,89953,"Gladstone, Australia",2021-05-10-20:12,CN SQN,,2021-05-26-00:00,11.1,,9.8°,15.9 kn,-,2021-05-21,2021-05-10-23:04
SONANGOL SAMBIZANGA,9475600,311027900,Bahamas,291,43,104537,87104,"Soyo, Angola",2021-05-06-12:14,"Singapore, Singapore",,2021-05-26-23:23,11.5,,123.0°,16.8 kn,-,2021-05-21,2021-05-11-13:11
SONANGOL ETOSHA,9482299,311027800,Bahamas,291,43,104537,87294,"Rotterdam Maasvlakte, Netherlands",2021-05-07-21:21,"Soyo, Angola",,2021-06-03-05:05,9.7,,155.3°,9.5 kn,Under way,2021-05-21,2021-05-21-01:32
SONANGOL BENGUELA,9482304,311038100,Bahamas,291,43,104537,87169,"Yangpu, China",2021-04-25-00:26,"Cape Town, South Africa",,2021-05-21-10:05,9.6,,37.8°,8.3 kn,Under way,2021-05-21,2021-05-21-07:14
ARWA SPIRIT,9339260,538003267,Marshall Islands,285,43,104169,82187,"Barcelona, Spain",2021-05-13-04:01, FOR ORDERS,,2021-05-28-04:00,9.5,,250.0°,14.6 kn,-,2021-05-21,2021-05-17-17:35
MERIDIAN SPIRIT,9369904,219061000,Denmark,285,43,104169,81929,"Gatun Anch., Panama",2021-05-01-15:19,"Zhoushan, China",,2021-05-23-22:00,11.6,,178.4°,18.3 kn,-,2021-05-21,2021-05-02-01:45
MARIB SPIRIT,9336749,538001576,Marshall Islands,285,43,104169,81400,"Freeport, United States (USA)",2021-05-06-15:21,FOR ORDERS,,2021-05-18-18:00,11.5,,319.6°,1.1 kn,At anchor,2021-05-21,2021-05-21-07:14
WOODSIDE DONALDSON,9369899,564629000,Singapore,285,43,104169,82085,"Naoetsu, Japan",2021-05-12-02:11,"PRELUDE, AUSTRALIA",,2021-06-02-00:01,9.6,,196.1°,13.2 kn,-,2021-05-21,2021-05-10-17:05
MAGELLAN SPIRIT,9342487,220636000,Denmark,285,43,104169,82265,"Ingleside, United States (USA)",2021-04-07-12:52,"Pecem, Brazil",,2021-05-06-12:00,11.8,,255.6°,0.1 kn,At anchor,2021-05-21,2021-05-21-03:54
METHANE SPIRIT,9336737,311000135,Bahamas,285,43,104169,82115,"Tianjin Xingang, China",2021-05-18-01:42,FOR ORDERS,,2021-05-16-00:01,9.8,,169.7°,13.1 kn,-,2021-05-21,2021-05-19-12:16
MARAN GAS EFESSOS,9627497,241291000,Greece,294,44,103928,89711,"Yangpu Anch., China",2021-05-19-06:16,FOR ORDERS,,2021-06-13-00:01,9.3,,90.8°,21.3 kn,Under way,2021-05-21,2021-05-20-21:09
WOODSIDE GOODE,9633161,241276000,Greece,294,44,103928,90125,"Withnell Bay, Australia",2021-05-11-08:12,"Yung An, Taiwan",,2021-05-21-00:20,10.9,,144.4°,0.0 kn,Moored,2021-05-21,2021-05-21-06:53
MARAN GAS DELPHI,9633173,241287000,Greece,294,44,103928,89670,"Singapore Anch. 1, Singapore",2021-05-16-09:45,FOR ORDERS,,2021-05-04-06:00,9.5,,313.9°,17.5 kn,-,2021-05-21,2021-05-16-21:49
CORCOVADO LNG,9636711,229471000,Malta,294,44,103905,89624,"Gibraltar West Anch., Gibraltar",2021-04-14-22:28,ATLANTIC OCEAN,,2021-06-07-19:01,11.5,,144.3°,19.1 kn,-,2021-05-21,2021-05-20-07:48
KITA LNG,9636723,229581000,Malta,294,44,103902,89752,"Lake Charles, United States (USA)",2021-05-18-18:52,FOR ORDERS,,2021-06-03-00:01,11.0,,170.2°,16.3 kn,-,2021-05-21,2021-05-19-07:06
MARAN GAS MYSTRAS,9658238,241350000,Greece,294,44,103893,89269,"Wheatstone LNG Term., Australia",2021-05-18-03:05,PACIFIC OCEAN,,2021-05-24-22:00,11.5,,177.9°,16.7 kn,-,2021-05-21,2021-05-13-23:11
MARAN GAS TROY,9658240,241352000,Greece,294,44,103893,89240,"Port Said Anch., Egypt",2021-05-17-02:20,FOR ORDERS,,2021-05-26-22:01,10.8,,152.5°,12.5 kn,-,2021-05-21,2021-05-20-00:03
PALU LNG,9636735,229582000,Malta,294,44,103885,89874,"Sabine, United States (USA)",2021-05-11-01:04,FOR ORDERS,,2021-05-28-00:01,11.2,,96.9°,16.9 kn,-,2021-05-21,2021-05-15-08:27
YARI LNG,9636747,229583000,Malta,294,44,103885,89804,"Yokohama, Japan",2021-04-27-10:22,TO ORDERS,,2021-05-11-00:00,9.3,,305.0°,15.5 kn,Under way,2021-05-21,2021-05-21-07:12
YK SOVEREIGN,9038816,441498000,Korea,274,47,103764,72020,"Anjeong, Korea",2021-05-20-01:31,KRJSP,,2021-05-20-05:00,9.8,,319.3°,11.7 kn,-,2021-05-21,2021-05-19-00:34
HYUNDAI UTOPIA,9018555,441223000,Korea,274,47,103764,71909,"Anjeong, Korea",2021-05-07-01:58,"Tongyeong, Korea",,2021-05-22-02:00,11.0,,47.0°,15.2 kn,-,2021-05-21,2021-05-18-22:06
BW BRUSSELS,9368314,563089400,Singapore,295,43,103670,89452,"Sabine, United States (USA)",2021-04-02-01:11,"Cameron, United States (USA)",,2021-06-04-00:01,9.4,,263.1°,16.9 kn,-,2021-05-21,2021-05-17-13:27
WILFORCE,9627954,258702000,Norway,290,44,102315,87750,"Singapore Anch. 3, Singapore",2021-05-03-13:44,"Cape Town, South Africa",,2021-05-25-04:00,10.2,,318.3°,13.4 kn,-,2021-05-21,2021-05-04-06:19
WILPRIDE,9627966,258703000,Norway,290,44,102315,87677,"As Suways (Suez) Anch., Egypt",2021-05-03-05:36,ASIA FOR ORDERS,,2021-06-23-12:00,11.3,,121.1°,17.6 kn,-,2021-05-21,2021-05-20-05:36
GOLAR ICE,9637325,538004976,Marshall Islands,281,43,102200,81534,"Malta Bunkering Area 3, Malta",2021-04-13-06:42,FOR ORDERS,,2021-05-18-11:00,9.1,,243.0°,5.8 kn,-,2021-05-21,2021-04-26-20:49
GOLAR SNOW,9635315,538004981,Marshall Islands,281,43,102200,82200,"Punta Europa, Equatorial Guinea",2021-05-20-06:39,FOR ORDERS,,2021-05-20-06:00,9.2,,329.7°,18.0 kn,-,2021-05-21,2021-05-14-13:25
GOLAR CRYSTAL,9624926,538004985,Marshall Islands,286,43,102100,82058,"Ras Laffan, Qatar",2021-05-20-20:59,FOR ORDERS,,2021-05-21-00:01,9.4,,343.7°,0.0 kn,Moored,2021-05-21,2021-05-21-07:10
GOLAR FROST,9655042,538004975,Marshall Islands,281,43,102100,82005,"Das Island, United Arab Emirates (UAE)",2021-05-01-03:55,FOR ORDERS,,2021-05-21-21:00,11.3,,262.4°,9.0 kn,Under way,2021-05-21,2021-05-21-07:13
GOLAR SEAL,9624914,538004980,Marshall Islands,281,43,102100,82048,"Manila Anch., Philippines",2021-05-15-05:36,PACIFIC FOR ORDER,,2021-05-16-16:01,9.3,,221.1°,12.3 kn,-,2021-05-21,2021-05-15-07:16
GOLAR CELSIUS,9626027,538004984,Marshall Islands,281,43,102100,82029,"Freeport, United States (USA)",2021-05-16-16:37,FOR ORDERS,,2021-05-28-22:01,11.5,,15.5°,19.8 kn,-,2021-05-21,2021-05-19-06:12
GOLAR BEAR,9626039,538004983,Marshall Islands,281,43,102100,82017,"Gatun Anch., Panama",2021-04-05-15:15,Destination not available,,-,9.5,,92.5°,16.7 kn,-,2021-05-21,2021-04-29-18:46
GOLAR PENGUIN,9624938,538004979,Marshall Islands,280,43,102100,82181,"Port Said Anch., Egypt",2021-04-25-03:45,FOR ORDERS,,2021-06-10-18:00,9.4,,242.1°,16.7 kn,-,2021-05-21,2021-05-20-14:36
COOL VOYAGER,9636785,229553000,Malta,281,43,102097,81890,"Ras Laffan, Qatar",2021-05-18-14:15,OPEN OCEAN,,2021-06-06-23:01,11.1,,125.7°,18.6 kn,-,2021-05-21,2021-05-19-13:23
COOL RUNNER,9636797,229673000,Malta,281,43,102097,81891,"Freeport, United States (USA)",2021-04-22-17:39,INDIAN OCEAN,,2021-05-07-08:00,11.6,,68.4°,13.8 kn,-,2021-05-21,2021-05-14-23:40
COOL EXPLORER,9640023,229796000,Malta,281,43,102097,81893,"Ingleside, United States (USA)",2021-05-18-15:06,OPEN SEA FOR ORDER,,2021-05-01-05:00,11.3,,125.0°,17.5 kn,-,2021-05-21,2021-05-19-20:49
TRISTAR RUBY,9333606,636092943,Liberia,288,44,102064,84491,"Sabine, United States (USA)",2021-05-16-15:25,"Rio de Janeiro, Brazil",,2021-05-29-03:00,11.6,,108.0°,19.5 kn,-,2021-05-21,2021-05-17-19:52
KMARIN EMERALD,9333591,235050369,Isle of Man,288,44,102064,84303,"Point Fortin, Trinidad & Tobago",2021-05-16-14:39,FOR ORDER,,2021-05-29-15:00,11.4,,60.6°,16.7 kn,-,2021-05-21,2021-05-16-18:05
BRITISH SAPPHIRE,9333618,235060454,Isle of Man,288,44,102064,84455,"Escobar LNG LNG Term., Argentina",2021-05-05-11:31,"Freeport, United States (USA)",,2021-05-29-11:00,9.5,,78.1°,14.1 kn,-,2021-05-21,2021-05-06-06:20
KMARIN DIAMOND,9333620,235060455,Isle of Man,288,44,102064,84553,"Tianjin Xingang, China",2021-04-18-00:38,"Point Fortin, Trinidad & Tobago",,2021-05-25-10:00,9.8,,299.8°,16.0 kn,-,2021-05-21,2021-05-09-23:42
TANGGUH HIRI,9333632,309787000,Bahamas,288,44,101957,84467,"Tianjin Xingang, China",2021-05-18-00:37,ID NTI,,2021-05-25-22:00,9.6,,141.9°,18.5 kn,-,2021-05-21,2021-05-19-06:27
TANGGUH SAGO,9361990,308741000,Bahamas,288,44,101957,84484,"Pyeongtaek, Korea",2021-04-30-06:45,ID NTI,,2021-06-04-09:00,9.8,,236.5°,13.2 kn,-,2021-05-21,2021-04-30-09:30
ASIA INTEGRITY,9680188,311000227,Bahamas,285,43,101427,82636,"Barrow Island, Australia",2021-05-21-05:09,AU BWI,,2021-05-21-04:00,9.1,,250.0°,0.0 kn,-,2021-05-21,2021-05-20-18:30
ASIA VISION,9606948,311000182,Bahamas,285,43,101427,82487,"Benoa Anch., Indonesia",2021-05-09-07:44,AU BWI,,2021-05-26-00:01,9.1,,130.0°,15.0 kn,-,2021-05-21,2021-05-18-09:26
ASIA VENTURE,9680190,311000228,Bahamas,285,43,101427,82564,"Wheatstone LNG Term., Australia",2021-05-11-22:49,"JIANGSU, CHINA",,2021-05-21-22:00,11.3,,37.3°,18.3 kn,-,2021-05-21,2021-05-12-23:25
ASIA ENDEAVOUR,9610779,311000185,Bahamas,285,43,101427,82434,"Dapeng, China",2021-05-18-04:40,IND BENOA,,2021-05-25-00:01,9.6,,139.0°,17.6 kn,-,2021-05-21,2021-05-18-07:32
ASIA ENERGY,9606950,311000183,Bahamas,285,43,101427,82424,"Woollybutt Term., Australia",2021-05-02-07:29,AU WHS,,2021-05-28-00:00,9.3,,182.2°,19.0 kn,-,2021-05-21,2021-05-15-19:55
ASIA EXCELLENCE,9610767,311000184,Bahamas,285,43,101427,82721,"Benoa Anch., Indonesia",2021-05-20-09:04,"Onslow, Australia",,2021-05-26-19:00,9.5,,201.0°,19.7 kn,-,2021-05-21,2021-05-09-01:46
POINT FORTIN,9375721,370833000,Panama,290,45,101129,79592,"Tianjin Anch., China",2021-05-11-09:12,USCME,,2021-06-15-09:00,10.0,,86.1°,11.7 kn,-,2021-05-21,2021-05-11-09:19
TRINITY GLORY,9350927,370668000,Panama,290,45,101126,79605,"Darwin, Australia",2021-04-14-09:51,"Singapore Anch. 1, Singapore",,2021-05-18-00:34,9.7,,254.0°,0.2 kn,At anchor,2021-05-21,2021-05-21-07:13
TRINITY ARROW,9319404,353392000,Panama,290,45,101094,79556,"Al Fujayrah Anch., United Arab Emirates (UAE)",2021-05-12-03:29,FUJIARAH,,2021-05-12-10:00,10.3,,221.0°,0.1 kn,At anchor,2021-05-21,2021-05-21-07:12
MALANJE,9490959,311038600,Bahamas,285,43,100723,82729,"Soyo, Angola",2021-04-29-06:41,"Hazira, India",,2021-05-20-08:00,11.3,,340.2°,19.5 kn,-,2021-05-21,2021-05-15-13:03
CUBAL,9491812,311038400,Bahamas,285,43,100723,82834,"Singapore, Singapore",2021-05-20-23:37, KEPPEL SHIP YARD,,2021-05-21-01:30,5.5,,13.8°,0.0 kn,Under way,2021-05-21,2021-05-21-07:13
SOYO,9475208,311038500,Bahamas,285,43,100723,82858,"Soyo, Angola",2021-05-12-14:32,"Port Qasim, Pakistan",,2021-05-31-00:01,11.8,,145.3°,17.8 kn,-,2021-05-21,2021-05-16-17:30
LOBITO,9490961,311038700,Bahamas,285,43,100723,82929,"Port Qasim, Pakistan",2021-04-28-01:46,FOR ORDERS,,2021-05-22-05:00,9.5,,0.4°,12.9 kn,-,2021-05-21,2021-05-20-10:04
HYUNDAI ECOPIA,9372999,370983000,Panama,288,44,100545,83959,"Okpo Anch., Korea",2021-05-11-04:51,"Gladstone, Australia",,2021-05-21-22:00,9.3,,89.0°,1.6 kn,-,2021-05-21,2021-04-29-11:42
GRACE COSMOS,9323675,311191000,Bahamas,288,44,100481,85224,"Dampier Anch., Australia",2021-05-15-01:09,TH MPT,,2021-06-03-16:00,11.6,,16.3°,0.2 kn,-,2021-05-21,2021-05-14-20:48
GASLOG CHELSEA,9390185,310670000,Bermuda,289,44,100374,86353,"Yokohama, Japan",2021-05-16-04:07,"Singapore, Singapore",,2021-05-24-02:00,9.5,,226.0°,17.1 kn,-,2021-05-21,2021-05-19-19:15
GRACE ACACIA,9315707,308136000,Bahamas,288,44,100341,85214,"Gladstone, Australia",2021-05-15-07:51,"Qidong, China",,2021-05-26-00:01,11.0,,17.4°,16.8 kn,-,2021-05-21,2021-05-15-11:23
GRACE BARLERIA,9315719,431115000,Japan,288,44,100256,84812,"Hongqiao, China",2021-05-18-08:21,"Dampier, Australia",,2021-05-29-00:01,9.6,,137.4°,13.2 kn,-,2021-05-21,2021-05-18-12:30
NEO ENERGY,9324277,636013234,Liberia,288,44,100253,85602,"Adriatic LNG LNG Term., Italy",2021-05-17-13:11,CAMERON USA,,2021-06-02-17:00,9.3,,264.3°,17.8 kn,Under way,2021-05-21,2021-05-21-07:14
OB RIVER,9315692,538002846,Marshall Islands,288,44,100244,84682,"Nagoya, Japan",2021-05-12-00:21,"Yokkaichi, Japan",,2021-05-25-07:00,11.3,,160.4°,10.3 kn,-,2021-05-21,2021-05-12-03:36
ARCTIC AURORA,9645970,229767000,Malta,288,44,100236,84604,"Point Fortin, Trinidad & Tobago",2021-05-05-23:37,"Klaipeda, Lithuania",,2021-05-21-01:29,11.0,,206.2°,0.0 kn,Moored,2021-05-21,2021-05-21-07:14
YENISEI RIVER,9629586,538005072,Marshall Islands,288,44,100236,84565,"Sabine, United States (USA)",2021-04-28-14:22,"Tianjin Xingang, China",,2021-06-06-16:01,11.6,,122.0°,17.2 kn,-,2021-05-21,2021-05-15-20:32
LENA RIVER,9629598,538005073,Marshall Islands,288,44,100236,84585,"Dalian Anch., China",2021-04-09-22:48,SABINE PASS USA,,2021-05-25-05:00,9.8,,283.6°,15.8 kn,-,2021-05-21,2021-05-02-15:20
K. MUGUNGWHA,9373010,370612000,Panama,288,43,99151,87442,"Panama Canal Anch. Atlantic, Panama",2021-05-19-09:41,KR HAS,,2021-06-09-19:00,11.3,,176.0°,18.1 kn,-,2021-05-21,2021-05-20-00:31
AL AREESH,9325697,311038000,Bahamas,288,43,99106,90617,"Port Said Anch., Egypt",2021-05-14-03:28,FOR ORDERS,,2021-05-22-12:30,11.2,,153.0°,16.2 kn,-,2021-05-21,2021-05-16-12:05
AL MARROUNA,9325685,311468000,Bahamas,288,43,99106,90617,"Port Qasim, Pakistan",2021-05-18-02:33,"Ras Laffan Anch., Qatar",,2021-05-20-18:03,9.8,,165.4°,0.1 kn,At anchor,2021-05-21,2021-05-21-07:13
AL DAAYEN,9325702,311133000,Bahamas,288,43,99106,90617,"Ras Laffan, Qatar",2021-04-28-21:36,FOR ORDERS,,2021-05-26-00:01,9.4,,152.0°,14.4 kn,-,2021-05-21,2021-05-02-11:57
LNG LOKOJA,9269960,310519000,Bermuda,288,43,98798,83965,"Bonny, Nigeria",2021-05-09-21:55,"Sines, Portugal",,2021-05-22-06:00,11.5,,208.2°,15.8 kn,Under way,2021-05-21,2021-05-21-06:31
LNG IMO,9311581,310565000,Bermuda,288,43,98798,83688,"FSRU Toscana Term., Italy",2021-05-21-05:58,"Livorno, Italy",,2021-05-21-05:00,11.3,,269.4°,0.2 kn,Moored,2021-05-21,2021-05-21-07:12
LNG ONDO,9311579,310550000,Bermuda,288,43,98798,83688,"Bonny, Nigeria",2021-05-13-10:34,KW MA,,2021-05-02-06:00,11.5,,97.1°,18.4 kn,-,2021-05-21,2021-05-20-12:38
LNG KANO,9311567,310534000,Bermuda,288,43,98798,83961,"Bonny, Nigeria",2021-05-18-08:38,"Fos sur mer, France",,2021-05-28-16:00,11.4,,182.1°,8.1 kn,-,2021-05-21,2021-05-02-01:25
AMALI,9496317,508111132,Brunei,284,43,98490,72800,"Anegasaki, Japan",2021-05-08-09:59,"Kisarazu, Japan",,2021-05-24-23:25,11.3,,30.2°,16.4 kn,-,2021-05-21,2021-05-20-11:28
